epsilon-greedy,ucb1,ucb2,softmax,annealing-softmax,thompson
1,1,0,0,1,0
2,1,0,0,2,0
3,1,1,1,2,0
3,2,2,1,2,0
4,3,3,2,2,1
5,4,4,3,2,2
6,5,5,4,3,3
7,5,6,5,3,3
8,5,7,5,4,4
9,6,8,6,5,5
10,6,9,7,5,6
11,6,10,8,6,7
12,6,11,9,6,8
13,6,12,10,7,9
14,6,13,11,8,10
15,7,14,12,9,11
16,8,15,12,9,12
16,9,16,13,10,13
16,10,17,14,10,14
17,11,18,15,10,15
18,12,19,16,11,15
19,13,20,17,11,16
20,13,21,17,12,16
21,13,22,18,12,17
22,13,23,18,13,17
23,14,24,19,14,18
24,14,25,20,15,19
24,15,26,20,15,20
25,16,27,21,16,21
26,17,28,21,17,22
27,18,29,22,17,23
28,19,30,23,17,24
29,20,31,23,18,25
30,21,32,24,18,26
31,22,33,25,19,27
32,23,34,25,20,28
33,24,35,26,21,28
34,24,36,27,22,29
35,25,37,28,23,29
36,26,38,29,23,30
37,27,39,30,24,31
38,27,40,30,24,32
38,28,41,31,25,33
39,29,42,31,25,33
40,29,43,32,25,34
41,29,44,33,25,35
41,29,45,34,25,36
42,30,46,35,26,37
43,31,47,36,27,38
44,32,48,37,27,39
45,33,49,38,27,40
46,33,50,39,28,41
47,33,51,40,29,42
48,33,52,41,29,43
49,34,53,41,30,44
50,34,54,41,31,45
51,34,55,42,32,46
52,34,56,42,33,46
53,35,57,43,33,47
54,35,58,44,33,48
54,36,59,45,34,48
55,36,60,46,34,49
56,36,61,47,34,50
57,36,62,48,35,51
58,37,63,48,35,52
59,38,64,48,36,53
60,39,65,49,36,54
61,40,66,50,36,55
62,41,67,51,37,56
63,42,68,52,38,57
64,42,69,52,39,58
65,43,70,53,39,58
66,44,70,54,40,59
67,45,71,55,41,59
68,45,71,56,41,59
69,46,72,57,42,60
70,47,73,58,43,61
71,48,74,58,44,62
72,49,74,58,45,63
73,50,74,58,46,64
74,51,74,59,47,65
75,52,75,60,48,66
76,53,75,61,48,67
77,54,75,62,49,67
78,55,76,63,50,68
79,55,77,63,50,68
80,55,77,63,51,69
81,55,77,64,52,70
